"cpsigen","cpsa3","cpsg1","cpso11","cpsa2"
"female","liberal","somewhat opposed","u.k.,ireland","very likely"
"female","liberal","verymuch favour","canada","very likely"
"female","reform","verymuch opposed","u.k.,ireland","very likely"
NA,"d.k.","somewhat opposed","canada","very likely"
"male","liberal","d.k.","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"male","liberal","somewhat favour","canada","very likely"
"female","other","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","somewhatunlikely"
"female","refused","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","u.k.,ireland","very likely"
"female","other","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
NA,"conservative","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","somewhat likely"
"female","conservative","somewhat favour","canada","very likely"
"male","refused","verymuch opposed","canada","very likely"
"male","conservative","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","other european","somewhat likely"
"female","conservative","verymuch favour","canada","very likely"
"female","will not vote","verymuch opposed","canada","very unlikely"
"female","reform","somewhat opposed","holland","very likely"
"female","d.k.","verymuch favour","canada","very likely"
"male","conservative","somewhat opposed","other","somewhatunlikely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
"female","other","somewhat opposed","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","other","very likely"
NA,"other","somewhat opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"male","reform","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch favour","canada","very unlikely"
"female","reform","somewhat favour","canada","somewhatunlikely"
"female","liberal","verymuch opposed","canada","very likely"
"male","conservative","verymuch favour","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","other","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","conservative","somewhat favour","canada","very likely"
"female","reform","somewhat favour","u.k.,ireland","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","holland","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","will not vote","verymuch opposed","canada","very unlikely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
"male","liberal","verymuch opposed","midsouth america","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","will not vote","somewhat opposed","refused","very unlikely"
"male","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","somewhat opposed","czech/slovakia","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","somewhat likely"
"female","liberal","somewhat favour","canada","very likely"
"female","ndp","somewhat opposed","canada","very likely"
"male","refused","somewhat opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","germany","very likely"
"male","ndp","somewhat favour","canada","very likely"
NA,"conservative","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","germany","very likely"
"female","liberal","verymuch opposed","other european","very likely"
"female","reform","somewhat opposed","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
NA,"refused","verymuch opposed","czech/slovakia","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","conservative","somewhat opposed","other asia","somewhat likely"
"male","d.k.","verymuch opposed","canada","somewhat likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","liberal","somewhat favour","u.k.,ireland","very likely"
"female","liberal","somewhat opposed","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","somewhat likely"
"female","d.k.","somewhat opposed","caribbean","somewhatunlikely"
"female","reform","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
NA,"conservative","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","conservative","verymuch favour","canada","very likely"
"female","reform","verymuch favour","canada","very likely"
"female","liberal","verymuch opposed","refused","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","other","very likely"
"female","ndp","verymuch opposed","canada","very unlikely"
"female","reform","somewhat favour","canada","very likely"
"male","refused","verymuch opposed","canada","somewhat likely"
"female","reform","somewhat opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","china/hong kong","very likely"
"female","ndp","verymuch opposed","u.k.,ireland","very likely"
"male","conservative","somewhat favour","u.k.,ireland","very likely"
"female","reform","somewhat favour","u.k.,ireland","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"male","other","verymuch opposed","canada","very likely"
"female","refused","somewhat opposed","canada","very likely"
"female","ndp","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","somewhat likely"
"female","refused","d.k.","u.k.,ireland","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","somewhat favour","u.k.,ireland","very likely"
"female","reform","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","d.k.","verymuch opposed","italy","very likely"
NA,"liberal","verymuch opposed","canada","very likely"
"male","conservative","somewhat favour","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","caribbean","somewhat likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","none","somewhat favour","canada","somewhatunlikely"
"female","d.k.","verymuch opposed","italy","very likely"
"female","other","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"male","liberal","verymuch opposed","china/hong kong","very likely"
NA,"liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","somewhat likely"
NA,"refused","verymuch opposed","caribbean","somewhat likely"
"female","d.k.","verymuch opposed","poland","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
NA,"conservative","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","reform","somewhat opposed","canada","very likely"
"female","refused","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"female","reform","verymuch opposed","midsouth america","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","yugoslavia","d.k."
"female","none","d.k.","canada","very unlikely"
"female","conservative","somewhat favour","canada","somewhat likely"
"male","d.k.","somewhat favour","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","refused","verymuch opposed","canada","very likely"
"female","refused","somewhat opposed","u.k.,ireland","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
NA,"d.k.","somewhat opposed","canada","very likely"
NA,"liberal","somewhat favour","greece","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","holland","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","caribbean","somewhat likely"
"female","refused","somewhat opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
"male","conservative","somewhat favour","canada","very likely"
"female","other","somewhat favour","canada","very likely"
"male","liberal","verymuch opposed","greece","somewhat likely"
"female","other","somewhat favour","china/hong kong","somewhat likely"
"female","ndp","verymuch opposed","canada","very likely"
"male","refused","somewhat favour","other european","very likely"
"female","conservative","somewhat favour","u.s.a.","very likely"
"male","conservative","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","d.k."
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","u.k.,ireland","somewhat likely"
"female","d.k.","verymuch favour","canada","very likely"
"female","liberal","verymuch opposed","other","somewhat likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","reform","verymuch opposed","holland","very likely"
"female","reform","verymuch opposed","canada","very likely"
"male","conservative","verymuch opposed","canada","very likely"
"female","conservative","verymuch favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very unlikely"
"male","liberal","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","caribbean","very unlikely"
"female","liberal","verymuch opposed","china/hong kong","very likely"
"female","d.k.","verymuch favour","canada","very likely"
"female","will not vote","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","d.k.","verymuch opposed","italy","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","reform","verymuch favour","canada","very likely"
"female","reform","verymuch favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"female","reform","somewhat opposed","canada","very likely"
NA,"none","d.k.","czech/slovakia","somewhatunlikely"
"female","reform","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","india","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","somewhat likely"
"male","will not vote","verymuch opposed","canada","very unlikely"
"female","liberal","verymuch opposed","other european","very likely"
NA,"liberal","somewhat opposed","canada","somewhat likely"
NA,"conservative","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
NA,"reform","verymuch opposed","other","very likely"
"female","liberal","somewhat favour","india","very likely"
"female","refused","somewhat opposed","germany","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","will not vote","verymuch opposed","canada","very unlikely"
"female","ndp","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","somewhat likely"
"female","none","verymuch opposed","canada","very unlikely"
"female","liberal","d.k.","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"male","conservative","somewhat favour","u.k.,ireland","very likely"
"male","liberal","somewhat opposed","germany","very likely"
"female","d.k.","somewhat favour","canada","very likely"
NA,"liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","reform","verymuch opposed","yugoslavia","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","italy","very likely"
"male","d.k.","verymuch opposed","caribbean","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","reform","verymuch opposed","germany","very likely"
"male","d.k.","somewhat opposed","africa","very likely"
"female","liberal","verymuch opposed","italy","very likely"
"female","liberal","somewhat favour","canada","very likely"
"male","liberal","verymuch favour","holland","very likely"
"female","d.k.","somewhat favour","other asia","very likely"
"male","liberal","verymuch opposed","caribbean","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","u.k.,ireland","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
NA,"refused","somewhat favour","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
NA,"d.k.","somewhat opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","italy","very likely"
NA,"conservative","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"male","d.k.","somewhat opposed","canada","somewhat likely"
"male","d.k.","verymuch opposed","canada","somewhat likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","none","verymuch opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","somewhatunlikely"
"female","d.k.","verymuch favour","canada","very likely"
"female","other","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","hungary","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","d.k."
"male","reform","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","u.k.,ireland","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","u.k.,ireland","very likely"
"female","liberal","somewhat favour","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","somewhat likely"
"female","liberal","somewhat opposed","canada","somewhat likely"
NA,"conservative","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
NA,"reform","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
NA,"liberal","verymuch opposed","canada","very likely"
"male","other","somewhat opposed","canada","very likely"
NA,"liberal","verymuch opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"male","refused","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","italy","very likely"
"female","d.k.","somewhat favour","refused","very likely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
NA,"liberal","verymuch opposed","italy","very unlikely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch favour","canada","very likely"
"female","d.k.","somewhat opposed","other","very likely"
NA,"liberal","somewhat favour","canada","somewhatunlikely"
"male","conservative","verymuch favour","canada","very likely"
"female","conservative","somewhat opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
"female","reform","somewhat opposed","canada","somewhat likely"
"female","conservative","verymuch favour","canada","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","refused","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","somewhat likely"
"female","liberal","somewhat favour","czech/slovakia","very likely"
"male","reform","verymuch opposed","canada","very likely"
NA,"liberal","verymuch opposed","midsouth america","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","other asia","very likely"
"female","liberal","somewhat favour","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","refused","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","refused","somewhat opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","somewhat likely"
"female","ndp","somewhat opposed","canada","very likely"
"male","none","verymuch opposed","canada","very unlikely"
"male","d.k.","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"male","refused","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","other european","somewhat likely"
"male","conservative","somewhat opposed","u.k.,ireland","very likely"
NA,"conservative","somewhat favour","canada","very likely"
"female","d.k.","verymuch favour","italy","very likely"
"female","liberal","somewhat opposed","yugoslavia","very likely"
NA,"conservative","somewhat favour","canada","very likely"
"female","d.k.","verymuch favour","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","conservative","verymuch opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","none","verymuch opposed","other european","very unlikely"
"female","liberal","somewhat favour","canada","somewhat likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","liberal","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
NA,"liberal","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","somewhatunlikely"
"female","d.k.","verymuch opposed","other","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","somewhat likely"
"male","conservative","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"female","conservative","somewhat opposed","canada","somewhat likely"
"male","d.k.","verymuch opposed","canada","somewhat likely"
"female","d.k.","verymuch favour","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
NA,"liberal","somewhat opposed","canada","very likely"
"male","other","verymuch opposed","canada","very unlikely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","ndp","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","somewhatunlikely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
NA,"liberal","verymuch opposed","canada","very likely"
"female","ndp","somewhat favour","canada","very likely"
NA,"d.k.","verymuch opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","somewhat likely"
"male","conservative","verymuch favour","canada","very likely"
NA,"ndp","somewhat opposed","canada","very unlikely"
"female","d.k.","verymuch opposed","canada","very likely"
NA,"reform","somewhat favour","canada","very likely"
NA,"d.k.","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","verymuch favour","u.k.,ireland","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"male","other","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","d.k.","somewhat favour","midsouth america","somewhat likely"
"female","d.k.","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","other asia","very unlikely"
"female","liberal","somewhat favour","canada","somewhat likely"
"female","reform","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","d.k."
NA,"liberal","verymuch favour","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
NA,"d.k.","somewhat favour","canada","very likely"
"male","d.k.","somewhat opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
"female","ndp","somewhat favour","canada","very likely"
"female","refused","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","other asia","very likely"
"female","liberal","verymuch opposed","italy","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
NA,"conservative","somewhat opposed","midsouth america","very likely"
"female","conservative","somewhat opposed","u.s.a.","very likely"
"female","d.k.","verymuch opposed","canada","very unlikely"
NA,"reform","verymuch opposed","midsouth america","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"male","conservative","somewhat favour","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
NA,"will not vote","verymuch opposed","canada","very unlikely"
"male","conservative","verymuch opposed","canada","very unlikely"
"male","d.k.","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","ndp","verymuch opposed","canada","very unlikely"
"female","liberal","verymuch opposed","canada","very likely"
NA,"liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","somewhat likely"
"female","ndp","somewhat favour","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","other","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","somewhat likely"
"female","reform","verymuch favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
NA,"liberal","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","somewhat opposed","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","somewhat likely"
"female","other","verymuch favour","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","somewhatunlikely"
"female","d.k.","verymuch opposed","canada","very likely"
"female","reform","somewhat favour","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
"male","reform","verymuch opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","d.k."
"female","conservative","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"male","d.k.","verymuch opposed","canada","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","conservative","somewhat opposed","canada","very unlikely"
"male","reform","verymuch opposed","canada","very likely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
"male","d.k.","somewhat favour","canada","very unlikely"
"female","liberal","somewhat opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","conservative","verymuch favour","canada","very likely"
"male","refused","verymuch opposed","canada","very likely"
"female","reform","verymuch opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"male","ndp","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","poland","very likely"
"female","reform","somewhat opposed","canada","somewhatunlikely"
"male","reform","somewhat opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","d.k."
"male","ndp","verymuch opposed","canada","very likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","ndp","somewhat opposed","canada","very likely"
"male","d.k.","somewhat opposed","canada","very likely"
"female","reform","somewhat opposed","canada","very likely"
"female","will not vote","somewhat favour","canada","very unlikely"
NA,"ndp","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","somewhatunlikely"
"female","d.k.","somewhat favour","canada","very likely"
"female","d.k.","verymuch opposed","canada","somewhat likely"
"female","reform","somewhat favour","canada","very likely"
"female","ndp","verymuch opposed","canada","very likely"
NA,"d.k.","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","india","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","refused","verymuch opposed","canada","very likely"
"female","liberal","somewhat favour","canada","very likely"
"female","liberal","somewhat opposed","africa","very likely"
"female","d.k.","verymuch opposed","canada","very likely"
"male","liberal","somewhat opposed","canada","very likely"
"female","conservative","verymuch opposed","u.s.a.","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","other asia","very likely"
"female","other","verymuch opposed","france","very likely"
"female","conservative","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","none","somewhat favour","canada","somewhat likely"
"female","d.k.","somewhat favour","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","d.k.","somewhat opposed","canada","very likely"
"female","conservative","verymuch opposed","u.k.,ireland","very likely"
"female","reform","verymuch opposed","u.k.,ireland","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","conservative","verymuch opposed","canada","somewhatunlikely"
"female","liberal","verymuch opposed","refused","very likely"
"female","liberal","verymuch favour","canada","very likely"
"female","liberal","verymuch opposed","other european","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","india","very likely"
"female","conservative","somewhat opposed","midsouth america","very likely"
"female","liberal","verymuch opposed","poland","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","d.k.","canada","very likely"
"male","d.k.","somewhat favour","canada","very likely"
"male","liberal","verymuch opposed","canada","very likely"
"female","d.k.","verymuch favour","canada","very likely"
"male","d.k.","somewhat favour","other","very likely"
NA,"liberal","verymuch opposed","canada","very unlikely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","canada","very likely"
"female","liberal","somewhat opposed","u.k.,ireland","very likely"
NA,"d.k.","somewhat favour","canada","somewhatunlikely"
"female","d.k.","verymuch opposed","italy","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","canada","very likely"
"female","liberal","verymuch opposed","caribbean","somewhat likely"
"female","liberal","verymuch opposed","canada","very likely"
