"ses_born_canada","ses_gender","vote_intention","vote_probability_to_vote","issue_gst_opposed"
1,"female","cpc",1,0.33
1,"female","ndp",1,1
1,"female",NA,1,1
1,"female",NA,1,1
1,"female",NA,1,1
1,"female","cpc",1,1
1,"female","cpc",0.67,1
1,"male","lpc",1,1
1,"female","lpc",1,0.67
1,"female","cpc",1,0.33
1,NA,NA,1,1
1,"male","ndp",0,1
1,"female","cpc",1,0.67
1,"female","lpc",1,1
1,"male",NA,1,1
1,"female",NA,1,1
1,"female","cpc",0.33,0.67
1,"female",NA,1,0.67
0,"female","cpc",1,0.33
1,"male","cpc",1,1
0,"male","lpc",1,0.67
1,"female",NA,0.33,0.33
1,"female","lpc",1,1
1,"female",NA,1,0.33
1,"female","lpc",0.67,1
1,"male","lpc",1,1
1,"female","lpc",1,0.67
1,"female",NA,1,1
1,"female","lpc",1,1
1,"male",NA,1,0
1,"male",NA,1,0.33
1,"male","cpc",0.67,1
1,"male",NA,1,1
1,NA,NA,NA,1
1,"female",NA,0.67,1
1,"female","lpc",1,0.67
1,"male","cpc",1,0.67
1,"female",NA,0,1
1,"female","lpc",0.67,0.33
1,"female",NA,1,1
1,"female","rpc",1,1
1,"female","lpc",1,0.67
1,"female",NA,1,0.33
1,"male","lpc",1,0.67
1,"female","lpc",1,0.67
1,"female","cpc",1,0.67
1,"female","lpc",1,1
1,"female","rpc",1,1
1,"female","cpc",1,1
1,"female","cpc",1,0.33
1,"female","rpc",1,0.33
1,"male",NA,1,1
1,"female",NA,0.33,0.67
1,"female","lpc",1,1
1,"female","lpc",1,1
1,"female","lpc",1,1
1,"female","ndp",0,1
1,"female","lpc",1,0.33
1,"female",NA,NA,1
1,"female","ndp",1,1
1,"male","lpc",0.33,0.67
1,"male",NA,0.67,1
1,"female","ndp",0.67,1
1,"female",NA,1,1
1,"male",NA,1,1
1,"female","lpc",1,1
1,"female","lpc",1,1
1,"female",NA,1,1
1,"male","cpc",0.67,0.33
1,"male","lpc",1,0.67
1,"male","lpc",1,1
1,"female","bq",1,1
1,"male",NA,1,1
1,NA,NA,1,1
1,NA,"cpc",1,0.67
1,NA,"cpc",1,1
1,NA,NA,NA,0.67
1,"female","bq",1,0.67
1,"male",NA,0.67,0.67
1,"female","cpc",0,0.67
1,"male",NA,1,0.67
1,"male","lpc",0.67,0.67
1,"female","bq",0.67,1
1,"female",NA,1,1
1,"female",NA,NA,1
1,NA,NA,1,1
1,"female",NA,0.33,1
1,"male",NA,1,1
1,"female",NA,0.67,1
1,"female",NA,0.67,0.67
1,NA,NA,0,0.33
1,NA,"bq",0,1
1,NA,"bq",1,1
0,"female","cpc",1,1
1,"male",NA,1,1
1,NA,NA,1,0.33
1,"male","cpc",1,1
1,"female",NA,1,1
1,"female","cpc",1,0.67
1,"male",NA,1,NA
1,"male","bq",0.67,1
1,NA,NA,0.67,1
1,"male","bq",1,0.33
1,"female",NA,1,0.67
1,"female",NA,1,0.67
1,"male","bq",0.67,0.33
1,"female",NA,NA,0
1,"female","bq",1,0.33
1,"female",NA,1,0.67
1,"female","bq",1,0.67
1,"male","bq",0,1
1,"male","cpc",1,0.33
1,NA,NA,1,0.67
1,"female","bq",0,1
0,"female","bq",1,1
1,"female","cpc",1,0
1,"male","bq",0.67,1
1,NA,NA,1,NA
1,"male",NA,1,0.67
1,"male","bq",1,0.67
0,"male",NA,1,0.33
1,"male",NA,0.67,1
1,NA,"bq",1,0.67
1,NA,NA,1,NA
1,"female","bq",1,1
1,"male",NA,0.33,1
1,"male","lpc",1,1
1,"male","bq",1,1
1,NA,"bq",1,0.67
1,"male","bq",1,1
1,"male","lpc",1,1
1,"male","cpc",0.67,0.67
1,"male","bq",1,0.67
1,"female",NA,0,0.33
1,"female","bq",1,0.67
1,"female","bq",1,0.67
0,"female","lpc",1,0.67
1,NA,NA,1,1
0,"male","bq",1,0.67
1,"female","bq",1,0.33
1,"male","bq",0.67,0.67
1,"male","bq",1,1
1,"female",NA,1,1
1,"female","lpc",1,0.67
1,"female",NA,0.67,1
1,"male","cpc",1,1
1,"male",NA,1,1
1,"male",NA,0.67,0.67
1,"female",NA,1,1
1,"male","bq",1,0.67
1,"female",NA,0,1
1,"male",NA,0.67,1
1,"female",NA,0.33,0.33
1,"male",NA,1,0.33
1,"male","cpc",NA,0.67
1,"male",NA,1,1
1,"male",NA,1,0.67
1,"male","lpc",0,1
1,"female","bq",1,0.33
1,"female","cpc",1,NA
1,"female","bq",1,0
1,"female","cpc",1,1
1,"male","cpc",1,0.33
1,"male",NA,1,1
0,"female",NA,NA,1
1,"female","bq",0,1
1,"male","bq",1,1
1,"female","cpc",0.67,0.33
1,NA,"lpc",1,0.33
1,"male","bq",1,0.67
1,NA,"cpc",1,0.67
0,"male","cpc",1,0
1,"female","bq",0.67,1
0,"female",NA,0,NA
1,"female",NA,1,1
1,NA,"bq",1,0.67
1,"male","bq",1,0.67
1,"female","bq",1,1
1,NA,NA,0.67,1
1,NA,NA,0.67,1
1,"female","bq",0.67,1
1,"female",NA,1,1
1,"male",NA,1,1
1,"male","lpc",1,1
1,"male",NA,1,0.33
1,"female","lpc",0,0.33
1,"female",NA,0.67,1
1,"male","bq",1,1
1,"male",NA,1,1
1,"male","cpc",0.67,0.33
1,NA,"cpc",1,0.67
1,"female",NA,0.67,1
1,"female","lpc",1,1
1,NA,NA,0,1
1,"male","bq",1,0.67
1,"female","bq",0.67,1
1,"female",NA,1,1
1,"female","bq",1,1
1,"female",NA,1,1
1,"female",NA,1,1
1,"female",NA,0.67,0.67
1,"male","lpc",1,1
0,"male",NA,0.67,0.33
1,"female","lpc",1,0.33
1,"female",NA,1,1
1,"male","bq",1,0
1,"female","bq",1,0.33
1,"female","bq",1,0.67
1,"male",NA,1,1
1,"female","cpc",1,1
1,"male","cpc",1,1
1,"male",NA,1,0.67
1,"female",NA,0.33,0.67
0,"female","lpc",1,0.67
1,"female","lpc",1,1
1,"female","cpc",1,0
1,"male",NA,0.67,1
1,"male","lpc",1,0.33
1,"female",NA,0.67,1
1,"male","bq",1,1
1,"male","bq",0.67,1
1,NA,"lpc",1,1
1,NA,NA,0.67,1
1,"female",NA,1,0.67
1,"male",NA,1,0.67
1,"female","bq",1,0
1,"female","bq",1,1
1,"female","bq",1,1
1,"male","cpc",1,1
1,"male","bq",1,1
1,"male",NA,1,0.67
1,NA,"bq",1,0.33
0,NA,NA,0,0.67
1,NA,NA,0.67,1
1,"female","lpc",1,0.67
1,NA,NA,0.67,0.67
1,"male","bq",1,0.33
1,NA,NA,1,1
1,"female","bq",1,1
1,"male","cpc",1,0.33
0,"male",NA,1,1
1,"male","lpc",1,0.33
1,"female","bq",1,1
1,"male","lpc",1,0.67
1,NA,"bq",1,1
1,"male",NA,1,0.67
1,"male",NA,1,1
0,"male",NA,1,1
1,"male","bq",1,1
1,"male","cpc",1,0.33
1,"male",NA,1,1
1,NA,NA,1,0.33
1,"male","cpc",1,0
1,"male","bq",1,1
1,NA,NA,0.67,1
1,"male","lpc",1,0.33
1,"male","bq",0.67,1
1,"male",NA,0.67,0.33
1,NA,NA,1,1
1,NA,"bq",1,0.67
1,NA,NA,1,0.33
1,NA,NA,0.67,1
1,NA,"bq",1,0.67
1,"male",NA,1,0.33
1,"female","lpc",1,0.67
1,"female",NA,1,1
1,NA,NA,1,1
1,"female",NA,0.67,1
1,"male","bq",1,0.67
1,"male",NA,1,1
1,"male","bq",0.67,1
1,"female","ndp",0.67,1
1,"female","lpc",1,1
1,"male","cpc",0.67,1
1,"female","lpc",1,1
1,NA,"lpc",1,0.67
1,"female","lpc",0.67,0
1,NA,NA,1,1
1,NA,"bq",0.67,0.67
1,"female","bq",1,0.67
1,"male","ndp",0.33,1
1,"male","bq",1,1
1,"female",NA,1,1
1,"female",NA,1,0.67
1,"female",NA,0.67,0.67
1,"female",NA,1,0.67
1,"female",NA,1,0.33
1,"female",NA,1,0.33
1,"female",NA,0.67,NA
1,"female","bq",1,0.67
1,"male",NA,0.33,1
1,NA,NA,1,0.67
1,"female",NA,1,1
1,"male","bq",1,1
1,"female",NA,1,1
1,NA,NA,1,0.67
1,"male",NA,0.67,1
1,"female","cpc",0,1
1,"male",NA,1,1
1,"male",NA,0,1
1,"female","lpc",1,0.33
1,"female","bq",1,0.67
1,"male",NA,0,1
1,"female","bq",1,0.33
1,"male","lpc",1,1
1,"female","bq",0.67,1
1,"female","lpc",1,0.67
1,"male","lpc",1,0.67
1,NA,NA,0.67,1
1,"female","bq",1,0.67
1,"female","lpc",1,1
0,"female","bq",1,NA
1,"male",NA,1,1
1,NA,NA,0,1
1,NA,NA,1,1
1,"female","bq",1,1
0,"female","lpc",0.33,1
1,"female","lpc",0.67,0.33
1,"male","bq",1,1
0,"male",NA,1,1
1,"male","cpc",1,1
1,"female",NA,1,1
1,"male",NA,0,1
1,"male","lpc",1,0.33
1,"female","lpc",1,0.33
1,"female","cpc",1,0.67
1,"male",NA,1,1
1,"male",NA,1,1
1,NA,"cpc",1,NA
1,"female","bq",1,1
0,"female","lpc",1,0.67
1,"male","bq",1,1
1,"female","bq",0.33,1
1,"female","cpc",1,1
1,"male","bq",1,1
1,"male",NA,1,1
0,"male",NA,1,1
1,NA,NA,1,1
1,"male","lpc",1,1
1,"male",NA,0.67,1
1,"male",NA,NA,1
1,"male",NA,1,0.67
0,"male",NA,1,0.67
1,"male","bq",1,0.67
1,"male",NA,0,0.33
1,"female",NA,1,0.33
1,NA,NA,1,0.33
1,"male","bq",0.67,1
1,"male","cpc",1,0.67
1,"male",NA,1,0.67
1,"male","lpc",1,1
1,NA,"bq",1,1
1,"male",NA,1,0.67
1,NA,NA,0.67,0.33
1,"male","bq",1,1
1,"female","bq",0.67,1
1,"male","cpc",1,0.67
1,"female","cpc",1,0.33
1,NA,NA,1,0.33
1,"female","lpc",0.67,1
1,"female","ndp",1,1
1,"male","cpc",1,0.33
1,"male","bq",1,NA
1,"female",NA,0.67,1
1,"male",NA,1,0.67
1,"male",NA,1,0.67
1,"female",NA,1,0.67
1,"female","lpc",1,1
1,NA,NA,1,0.67
1,NA,NA,0.67,1
1,NA,NA,1,1
1,"male",NA,1,1
1,"female","bq",1,1
1,"male","bq",1,1
1,"female",NA,1,0.67
1,"female",NA,1,0.67
1,"male","bq",1,1
1,"male",NA,1,1
1,"female",NA,0.67,1
1,"male",NA,1,0.67
0,"male","bq",1,1
0,"female","cpc",1,0
1,"male",NA,0.67,0.67
1,"male",NA,1,0.67
1,"male",NA,1,1
1,"female",NA,1,0.67
1,NA,"bq",1,0.67
1,"female",NA,0,0
1,"male","bq",1,1
1,NA,"lpc",1,0.67
1,"female","bq",0.67,1
1,"female",NA,1,1
1,"male","lpc",1,1
1,"female","lpc",1,0.33
1,"female",NA,1,1
1,"female","bq",1,1
1,NA,"bq",1,1
1,"male",NA,1,1
1,"male",NA,1,0.33
1,NA,"bq",1,1
1,"male",NA,1,1
1,"male","bq",1,0.33
1,NA,"bq",1,1
1,"male",NA,1,1
1,"female",NA,1,1
1,NA,NA,0.67,1
1,"male",NA,1,1
1,"male",NA,1,1
1,"female","lpc",1,1
1,NA,"lpc",1,1
1,"female","lpc",1,0.67
1,"male","bq",1,1
1,"male","bq",1,1
1,"male","bq",1,0.67
1,"male","bq",0.67,1
1,"female","lpc",1,1
1,"female","bq",1,1
1,NA,"bq",1,1
0,"male","bq",1,1
0,"male",NA,1,1
1,"male",NA,1,1
1,"male",NA,0,1
0,"female",NA,1,1
1,"male","lpc",0.67,1
1,NA,NA,0.67,1
1,"male","lpc",1,1
1,"male","bq",1,1
1,"female","lpc",0.67,1
1,NA,NA,1,0.67
1,"male","bq",1,0.33
1,"male","lpc",1,1
1,NA,NA,1,0.67
1,"male","bq",1,1
1,"male",NA,1,NA
1,NA,NA,1,1
1,NA,"bq",1,1
1,NA,NA,1,1
0,"female",NA,1,1
1,NA,NA,1,1
1,"male","bq",1,0.67
1,"female","bq",0.67,1
1,NA,"bq",1,0.33
1,"male","cpc",1,1
1,"female","lpc",0.67,1
1,NA,"bq",1,0.67
1,"female","bq",1,1
1,"male","lpc",0.67,0.33
0,"male","lpc",0.67,0.67
1,"male","bq",1,1
1,NA,"cpc",1,0
1,NA,"lpc",1,1
1,NA,NA,1,1
1,NA,"bq",1,1
1,"female","cpc",1,0.67
1,"male","bq",1,1
1,"male",NA,0.67,1
1,"male","bq",1,1
1,"male","bq",1,0.67
1,"male",NA,0.33,1
1,NA,"bq",1,1
1,"male",NA,1,1
1,"male","bq",1,1
1,"male",NA,1,1
0,"male","lpc",1,1
1,"female","bq",1,0.67
1,NA,"cpc",1,0.33
1,"female",NA,1,1
1,"male","lpc",0.67,1
1,"male",NA,1,1
1,"female",NA,0.33,1
1,"female",NA,1,1
1,"male",NA,1,1
1,"male","lpc",1,0.33
1,"female","lpc",1,1
1,"male","bq",1,0.67
1,NA,NA,0.67,1
1,NA,"bq",1,0.33
1,"male",NA,1,1
1,"female",NA,0,0.67
1,"male","bq",1,0.67
1,"female","bq",1,1
1,NA,NA,1,1
1,"female","lpc",1,1
1,"female","bq",1,1
1,"female",NA,1,1
1,"male","cpc",1,0.67
1,"female","bq",1,0.33
1,"male",NA,1,1
1,"female",NA,1,1
1,"male",NA,0.67,0.33
1,"male","bq",1,0.67
1,NA,NA,0.67,1
1,NA,NA,1,NA
1,"male",NA,1,1
1,"female","bq",1,1
1,"male",NA,0.67,1
1,"female","lpc",1,1
1,"female",NA,1,1
1,"female","bq",1,1
1,"male",NA,1,1
1,"male","bq",1,1
1,"male","lpc",1,0.67
1,"female","bq",1,1
1,"female",NA,0,1
1,"male",NA,1,0.33
1,NA,"bq",1,1
1,"female","lpc",0.67,0.67
1,"male","lpc",1,1
0,"male",NA,1,1
1,"female","lpc",1,1
1,"male","rpc",1,1
0,"female","rpc",0.33,0.67
0,"female","lpc",0.67,1
0,"female","cpc",1,1
1,"female","lpc",1,1
1,"female","cpc",0,1
1,"female",NA,0,0.67
1,"male","rpc",1,1
1,"female",NA,0,1
1,"female","cpc",1,1
1,"female",NA,1,1
1,"female","cpc",1,0.67
1,"female",NA,0,1
1,"male","lpc",1,1
0,"female","lpc",1,1
1,"female","lpc",1,1
1,"female",NA,0,1
1,NA,NA,1,1
1,"male",NA,0,0.33
1,"male",NA,0,1
1,"female","lpc",0,0.67
1,"male","rpc",1,0.67
1,"female","lpc",1,0.67
1,NA,NA,0.33,NA
1,"female",NA,1,0.67
0,"male","cpc",1,1
1,"male",NA,1,0.67
1,"male",NA,1,0.67
1,"male","rpc",1,1
1,"female","lpc",1,0.67
1,"female","cpc",0,0.33
0,NA,NA,1,1
1,"male","cpc",1,0.67
1,"female",NA,1,1
1,"male",NA,1,1
1,"male",NA,1,0.33
0,"male",NA,1,1
1,"female","cpc",0.33,0.67
1,"female",NA,1,0.33
1,"female","cpc",1,0.33
0,"female",NA,1,1
1,"female","lpc",1,1
1,"female","cpc",1,0.33
1,"female","cpc",1,0.67
1,"male","lpc",1,0.33
1,"female",NA,1,1
1,"female","lpc",1,1
1,"female","lpc",1,1
1,"female","cpc",1,0.33
1,"female",NA,0,0.33
1,"male","cpc",1,1
1,"female","lpc",1,1
0,"female","cpc",1,0.33
1,"female","cpc",1,1
0,"male","cpc",1,1
1,"female","lpc",0.33,1
1,"female","lpc",1,1
1,"female",NA,1,1
1,"male",NA,0.67,1
1,"male","lpc",1,1
1,"female","cpc",1,0.67
0,"female","cpc",1,0.33
0,"male","lpc",1,1
1,"female",NA,0,1
1,"male","cpc",1,0
1,"male","lpc",1,0.33
1,"female",NA,1,0.33
0,"male","lpc",1,0.67
1,"female","lpc",1,0.67
0,"female",NA,1,0.67
1,"female","rpc",1,1
1,"female","cpc",1,1
1,"male","rpc",1,1
1,"female",NA,1,0.33
1,"female",NA,1,0.33
1,"female",NA,0.67,1
0,"male","lpc",1,1
1,"male","rpc",1,1
1,"female","rpc",1,0.67
1,"female",NA,1,0.67
1,"male","cpc",1,0.33
1,"female","lpc",1,0.67
1,"female","lpc",1,1
0,"female",NA,1,0.33
0,"female","cpc",0.67,0.67
1,"female","ndp",0.67,1
1,"female","cpc",1,0.33
1,"male",NA,NA,0
0,"male","lpc",1,0.67
0,"female",NA,1,0.67
1,"female",NA,1,1
1,"male","lpc",1,1
0,"female","cpc",1,1
1,"male","lpc",0,1
1,"female","rpc",1,1
1,"female","lpc",1,1
1,"female",NA,0.67,0.67
1,"male",NA,1,0.33
1,"female",NA,1,1
1,"male",NA,1,0.67
0,"female","cpc",1,0.33
1,NA,"lpc",1,0.67
1,"male","cpc",1,0.67
0,"female","lpc",1,1
1,"male",NA,1,1
1,"female","cpc",1,0.67
0,"female","lpc",1,1
1,"female","ndp",0.67,0.33
1,"female",NA,1,1
1,"female","cpc",1,1
1,NA,NA,0.67,0
1,"female","lpc",1,1
1,"female","cpc",1,1
1,"female","lpc",0.67,0.67
1,"female","cpc",1,1
1,"female","rpc",1,0.33
1,"male","lpc",1,1
1,"female","ndp",1,0.33
0,"male",NA,1,1
1,"female",NA,1,0.33
1,"female","lpc",1,1
1,NA,"rpc",1,0
1,"female","lpc",1,0.67
1,NA,NA,1,0.67
1,"female","lpc",NA,1
1,"female",NA,0,0.67
1,"male",NA,1,0.67
1,"male",NA,1,1
1,"male","cpc",1,0
1,"female","lpc",0.67,0.67
0,"female","lpc",1,1
1,"female","lpc",1,1
0,"female","lpc",1,1
0,"female","rpc",1,1
1,"male",NA,1,0.33
1,"female","cpc",1,1
0,"female","rpc",1,0.33
1,"female",NA,1,1
0,"female","lpc",1,1
1,"female","lpc",1,0.33
0,"female",NA,1,0.67
1,"female","lpc",0,1
1,NA,"lpc",0.67,1
1,"female","lpc",1,1
1,NA,"ndp",1,1
0,"female",NA,1,1
1,NA,"cpc",1,0.33
1,NA,NA,1,1
1,"female","cpc",1,1
1,"female","rpc",1,1
1,"female",NA,1,0.67
0,"female","cpc",1,0
1,"female",NA,1,1
0,"male",NA,0.67,1
1,"female",NA,1,1
1,"female","lpc",1,0.33
1,"male","lpc",1,0.67
1,"male",NA,1,1
1,NA,NA,1,1
1,"female","lpc",1,0
1,"female",NA,1,1
1,"male",NA,0.67,NA
1,"female",NA,1,1
1,NA,NA,0.33,1
1,"female","lpc",1,1
0,"female","lpc",1,1
1,"female","cpc",1,0
1,"female",NA,0.67,0.67
1,"male","rpc",1,0.33
1,"male","rpc",1,0.67
1,"female","lpc",1,1
1,"male","lpc",1,0.67
1,"female","lpc",1,1
1,"male","cpc",0,1
1,"female","rpc",1,1
1,"female","cpc",1,0.67
0,"female","ndp",0.67,0.67
0,"female","lpc",1,1
1,"female",NA,1,0.33
1,"female",NA,1,1
0,"male",NA,1,0.67
1,"female",NA,1,0.33
1,NA,NA,0.67,1
1,"female","cpc",1,0.33
0,"female",NA,1,1
1,"male",NA,1,0.33
0,"male","lpc",1,1
1,"female",NA,1,0.33
1,"female","lpc",1,0.33
1,"male","lpc",1,1
1,"female","lpc",1,0.33
1,"female",NA,1,1
1,"male",NA,1,0
1,"male","lpc",1,0.67
0,"female","lpc",1,1
1,"female",NA,1,0.67
1,"female","cpc",1,0.33
1,"female",NA,1,0.67
1,"female",NA,0,1
1,"male",NA,1,1
1,"female","lpc",1,0.33
1,"female",NA,1,1
1,"female","cpc",0,0.67
0,"female","ndp",1,0.33
0,"female","lpc",1,1
0,"female","rpc",1,1
1,NA,NA,0.67,1
1,"female","ndp",1,0.67
0,"female","lpc",1,0
1,"female","rpc",1,0.67
1,"male",NA,0.67,1
1,"male",NA,0.67,1
1,"female",NA,1,1
1,"female",NA,1,0.67
1,"female",NA,1,0.33
1,"male",NA,1,1
0,"female","lpc",0.67,1
1,"female","rpc",1,1
1,"female","ndp",1,0.33
1,"male",NA,1,1
1,"female",NA,0.67,0.67
1,"male","lpc",1,1
1,"male","lpc",1,1
1,"female",NA,1,1
0,"female","lpc",1,1
0,"female",NA,1,0.67
0,"female","lpc",1,0.67
1,"female","lpc",1,0
0,"female","rpc",1,1
1,NA,NA,1,0.67
1,"male","lpc",1,NA
1,"female","lpc",1,1
1,"female",NA,1,1
1,"female","cpc",1,1
1,"male","lpc",1,0.33
1,"female",NA,1,1
1,"female","rpc",0.33,1
1,"female",NA,1,0.67
1,"female","cpc",1,0.33
1,"female","cpc",1,0.33
0,"female","lpc",1,1
1,"female",NA,1,1
1,"female","lpc",1,1
1,NA,"cpc",1,0.67
1,"female","lpc",0.67,1
1,"female","cpc",1,0.33
1,"male",NA,1,1
1,"male","cpc",1,1
1,"female",NA,1,0.67
1,"female","lpc",1,1
0,"female","lpc",0.67,1
1,"female","cpc",1,0
1,"female",NA,0,1
0,"female","rpc",1,0.67
1,"female",NA,1,0
0,"male","cpc",0.33,0.67
1,"female",NA,0.67,1
1,"female",NA,0.67,0.67
1,"female","lpc",1,1
1,"female","lpc",1,1
1,"male","lpc",1,1
0,"male","lpc",1,1
1,NA,NA,1,0.67
1,"female","ndp",1,1
1,"male","rpc",1,0.33
1,"female","lpc",1,1
1,"female",NA,0,0
1,"female","rpc",0.33,0.33
1,"female","lpc",1,1
1,"male","cpc",1,0
1,"male","lpc",1,1
1,"female","lpc",1,0.67
1,"female","lpc",1,1
1,"female",NA,1,1
1,"female","lpc",1,0.67
1,"male","lpc",1,1
1,"male","lpc",1,1
1,"male","lpc",1,1
1,"male","cpc",1,0.33
0,"female","rpc",1,0.33
1,"female","rpc",1,0.67
0,"female","lpc",1,1
1,"female","cpc",1,0.33
1,"female","lpc",1,0.67
1,"female","cpc",1,1
1,"female","lpc",1,0.33
1,"female",NA,0,1
1,"female",NA,0.67,1
0,"male","lpc",1,1
1,"female","lpc",1,1
0,"female",NA,0,0.67
1,"male","lpc",1,1
1,"female","lpc",1,1
1,"female",NA,1,1
0,"female","rpc",1,0.67
1,"female","lpc",1,1
1,"female","ndp",0.67,1
1,"female","lpc",1,0.33
1,"female","ndp",1,0.67
1,"male",NA,1,0.67
1,"male",NA,1,1
1,"female","lpc",1,0.67
0,"female","lpc",1,1
1,"male","ndp",1,0.33
1,NA,"cpc",1,1
0,"female","lpc",1,0.67
0,"female","lpc",1,1
1,"female","rpc",0.67,0.67
1,"female","lpc",1,1
1,"female",NA,1,0.67
0,NA,NA,1,1
1,"female","rpc",1,0.33
0,"female","cpc",0.67,0.67
1,"male",NA,0.67,1
1,"female",NA,1,0.67
0,"male","lpc",1,0.33
1,"female","lpc",0.67,0.67
1,"female","lpc",1,1
1,"female",NA,1,0.67
1,"female","lpc",1,1
1,"female","cpc",1,1
1,"male","lpc",0.67,1
0,"female",NA,0.33,0.67
1,"female","rpc",1,0.33
